0x83c7b265f3dff5f642133779567f6060aba2406e85db56b5970f61b70072a230,3d17830b56c420e8a5c738ec730345eb39e3900d80b21a9143ff7f32f7e689e6,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x858736e2389e5595b4d92c62a3480fb5d4e8d245985d414c2a4f62391db97bc1,9dff65b5538e5ef09fbc1a7b08af1680a8d761ac9ca9d0f1fb644d7efedcec16,open_position,treasury reserve amount error: 1;
0x858736e2389e5595b4d92c62a3480fb5d4e8d245985d414c2a4f62391db97bc1,5ec5734062c90e9a9952a9750108b1b3b9e31a6467834e00b5cfed0de090a128,deposit,
0xe363c2bc3f1518ec00c0cd884fef643a41f9994511ff6370e7a7bdd2027f951e,bc1dc9e815bbefa5910a897410b7e49a40796ad5b3bf962cc3438086a04d7eb3,open_position,treasury reserve amount error: 1;
0xe363c2bc3f1518ec00c0cd884fef643a41f9994511ff6370e7a7bdd2027f951e,b631098fc2184336023f52067995f0c8e1cc6abbc7d555fbd3f8836933203907,open_position,
0xe363c2bc3f1518ec00c0cd884fef643a41f9994511ff6370e7a7bdd2027f951e,2cac875d55651116d4705895a2da30b921aef74325162fd3ffb74c9606c7b51e,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xe363c2bc3f1518ec00c0cd884fef643a41f9994511ff6370e7a7bdd2027f951e,74dbd84530a24d290d9a5d5ef826349b678042bb5e73c42831d4159513ca9e43,deposit,
0xcb97ec83cfde3626b81342755e6959e1baf5414c874f76d0f9bd610d8dd26842,cc327e4e3e3c55f045efe19c9d44388150fe381281b3dff7760f51628303b472,open_position,
0xcb97ec83cfde3626b81342755e6959e1baf5414c874f76d0f9bd610d8dd26842,67e8e665d78a7234e7dfde98cfbfb6e4561a1f7ce9d56e3aae71a44b5e8a8cdc,open_position,treasury reserve amount error: 1;
0xcb97ec83cfde3626b81342755e6959e1baf5414c874f76d0f9bd610d8dd26842,bf654076481fba3a1c95b8ee03fdbab4975255dd5a5552b74d9d243de3277dce,open_position,open fee amount error: -1;
0xcb97ec83cfde3626b81342755e6959e1baf5414c874f76d0f9bd610d8dd26842,0535069fea540052789ba2fcd093ba81b4be0149645d317ef98ecd94892cc7a8,deposit,
0xe57ed9ef8392ca58daf241f485632e42e672b6f8e4e7b8016c6ce17f0e307176,32e7d0367807f2b7427fbb3f20fe4f33b522f1d3e40d8272f67e9cf78320d5c9,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xe57ed9ef8392ca58daf241f485632e42e672b6f8e4e7b8016c6ce17f0e307176,99a87367948de3b1991977d0f6f8facca5ab9fb840a82b0d0f86efc7b3e37e57,open_position,
0xe57ed9ef8392ca58daf241f485632e42e672b6f8e4e7b8016c6ce17f0e307176,cb806ab4c51ff021c8e7aea04c09ab7f29b24d10c004c33e463f4b40149cf248,deposit,
0xeda09fdf2408bc4c5db459d784654f12024daf40ed9c3e91569b0485b3c2c476,9240d7b5594382c936afb34e963cec9337f7a4fa20e77eedef6ca2295e65dde9,open_position,
0xeda09fdf2408bc4c5db459d784654f12024daf40ed9c3e91569b0485b3c2c476,c3eda6519494c108853300d5d9f1a477a7140f1e029bc334132261a8eae8c17b,open_position,treasury reserve amount error: 1;
0xeda09fdf2408bc4c5db459d784654f12024daf40ed9c3e91569b0485b3c2c476,c9789fb2cb3ebfd54c85f76932c07161db68e32bb82b916f5696438fa81d69d2,open_position,
0xeda09fdf2408bc4c5db459d784654f12024daf40ed9c3e91569b0485b3c2c476,22f807baf70361de8fcb02428c8d6af8804e7aee91953c1837a268be61666edb,deposit,Fee Error: 20;
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,5d8e4b2c5b5d717f91826252118e173ca1362502596a0c866cda115ce26fd35a,open_position,open fee amount error: -1;
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,9aaa236600a9a07744d8c6dcf1934257f1c935584f30147f5988f6292acf1d70,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,cd2491e840adaf51e28e65b191ca6f5645c240a3f09646d52c7dd854c3f96336,open_position,
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,c4d98e446472909adba7b8c691891ddde3a398e202bfb3d53712db2e624afa06,deposit,
0xc4ee1f71bf6de9020b70738efd8289973b07924a5cdc6d0a603de8ec2bb5e934,599c7e20b5d716f5df81f59160fb2e87a32876553e3137b1c50b5a5762fe1da1,open_position,
0xc4ee1f71bf6de9020b70738efd8289973b07924a5cdc6d0a603de8ec2bb5e934,9a850b04e9762463ca23898d2bcdae6f1281f6995a0d98bdcde555948471fd6b,open_position,
0xc4ee1f71bf6de9020b70738efd8289973b07924a5cdc6d0a603de8ec2bb5e934,db410d66fda0c873dcd67e7489ec1d98b5d01a0f7f5232d46764084e2b05eca4,open_position,
0xc4ee1f71bf6de9020b70738efd8289973b07924a5cdc6d0a603de8ec2bb5e934,8a7efeef60bb61d2fb424de06f25d220dfd47bfa8947d7aa84e50811b05d223e,deposit,Fee Error: 20;
0xa30fa84e3307353f9dc43cd211effb36008a403045b7671fafc6c6632865326b,a8c1d5ebe8f8e882c608948f98cb2dd856322a3ac4355db6124dcbe0d0fa8cb4,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xa30fa84e3307353f9dc43cd211effb36008a403045b7671fafc6c6632865326b,ab60fe06f091a3a308c08ae5c69eee9689d567ba803029106eb427cd1f3dfd1e,open_position,
0xa30fa84e3307353f9dc43cd211effb36008a403045b7671fafc6c6632865326b,8ed8c8871353d57c1b0ef7bd4810ff953426633c5f9f4b8f3ab97b1716f6c34d,open_position,
0xa30fa84e3307353f9dc43cd211effb36008a403045b7671fafc6c6632865326b,ed107248e3cea4c4d13f206d745d95efde2a673e11175d2a631f451926e42bbc,deposit,
0xb3dd84873361222645322a5064bc6ebb28fc7998190366a75536592888be6f3a,44c1f26526868d2d97cbb1933d578eedb54dc5fe468878b3077975aa40bdcff4,open_position,
0xb3dd84873361222645322a5064bc6ebb28fc7998190366a75536592888be6f3a,d5cdb87d3bdfb00974bd23e45691250516ffedd04cd8dad6dfefae45d5373ae4,open_position,
0xb3dd84873361222645322a5064bc6ebb28fc7998190366a75536592888be6f3a,ba1fe48e58916dc46d8cbb69a14f965a4076a6154513770a314d7cfa1249f489,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xb3dd84873361222645322a5064bc6ebb28fc7998190366a75536592888be6f3a,205ceb112b8f428865a586dfdf876774493a3322aba3652b343fc9ad8a86e9e7,deposit,
0x48470874dc037ac7f40a05302706f754a0ea769f024a0e474eec61cce1448ccf,88de1c065e8cbf25b3439c174908a386b7fc873cef8de34ab88fc69431bc07d5,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x48470874dc037ac7f40a05302706f754a0ea769f024a0e474eec61cce1448ccf,77bbe0e0175aabecd231c8d38145e7a77d0d52b2af6bc53a1db900af1e22c46f,open_position,
0x48470874dc037ac7f40a05302706f754a0ea769f024a0e474eec61cce1448ccf,9d06d408a18406c96557c0201473a265ae4294e1243d23a7205d88581a089bdb,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x48470874dc037ac7f40a05302706f754a0ea769f024a0e474eec61cce1448ccf,919d1ecd7ea296414c6834638fe4803117aa280ac552f2442fcb02ca7bc7cebd,deposit,
0xf78cd457084244d9dd711fb7be8eacb64e579fc4490ea372579c69fd339cd941,74706304d7aee2ba540488891b5baa6b9d0f923d5a0ae4d4d4f987adc46b2176,open_position,treasury reserve amount error: 1;
0xf78cd457084244d9dd711fb7be8eacb64e579fc4490ea372579c69fd339cd941,e89cd4e52f5b0a4aeec12956e638eac240e7ca6c30ccef6280a9cf60b88f3c4a,open_position,treasury reserve amount error: 1;
0xf78cd457084244d9dd711fb7be8eacb64e579fc4490ea372579c69fd339cd941,fa981c6b3316069bc899be04ac0854dd5d19a174c20f55d1f5bb4bdd5e10c442,open_position,treasury reserve amount error: 1;
0xf78cd457084244d9dd711fb7be8eacb64e579fc4490ea372579c69fd339cd941,e6b57a2665a9b24ca28b6869d2fea3d0c7a759107b785ac12b1e09ca2792c2ea,deposit,Fee Error: 20;
0x64a26b8411abe188ec9706c5cb0f6b66b63dce18beb48ba788ea0b452448fba7,450e292e0133d5d6e8893c2035ba2dade794e9433f085036b6b583f4e32f881c,open_position,treasury reserve amount error: 1;
0x64a26b8411abe188ec9706c5cb0f6b66b63dce18beb48ba788ea0b452448fba7,4b9184d25a9dcfbafaa965de7f550e0c5a2cc27b368db3f6aced81da680f50e5,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x64a26b8411abe188ec9706c5cb0f6b66b63dce18beb48ba788ea0b452448fba7,e0c65f5133c509572c79fab539ae9b3f0a8320118b83211d5d8eb698540ad8dd,deposit,Fee Error: 20;
0xe3a8a5b9b2c5994b0ad612d577b3eccb2192c0c3bef71b100a72fe015d97b1e7,ae962bbcda732a4a779bf11109b1f6ad0b73b8c1721af11d95bcc24807995851,open_position,
0xe3a8a5b9b2c5994b0ad612d577b3eccb2192c0c3bef71b100a72fe015d97b1e7,13296c456f6e4e00151ca8719239cafdedf9d8f54e5737dbc1627270534a736d,open_position,open fee amount error: -1;
0xe3a8a5b9b2c5994b0ad612d577b3eccb2192c0c3bef71b100a72fe015d97b1e7,87a43e9f6a0570967090e8de28df347fa0b5deaaf528037cea4002f91ad95dd4,open_position,treasury reserve amount error: 1;
0xe3a8a5b9b2c5994b0ad612d577b3eccb2192c0c3bef71b100a72fe015d97b1e7,aef58114b5ca30c3587a5eaa751bd876b546581aa3ecf7f0425b2334e975aa61,deposit,
0x6ee4e475d2b981d861cd7811aefb827455b1da646c7036ca797b7c9c1cd8bc33,00751a833865c5fa50d2a94a8fcf098afb698c189cf589225bf55db6f6616ce5,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x6ee4e475d2b981d861cd7811aefb827455b1da646c7036ca797b7c9c1cd8bc33,9091fc45f37266a0af1fef18000d89f1696dd413a695070ee1af46c7413d38c6,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x6ee4e475d2b981d861cd7811aefb827455b1da646c7036ca797b7c9c1cd8bc33,c91defdcd560c60b51b99e19ec8996764f3d6f88e1d62727bfba9bea92e43dac,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x6ee4e475d2b981d861cd7811aefb827455b1da646c7036ca797b7c9c1cd8bc33,5a1dfbae1c3e7994becd0f7fba8a6acb930746465c67bc8990a0f2e12bf691ef,deposit,Fee Error: 20;
0xd16266d7fd4212b0f1e4033452ebea6c62e34a6c49d0a4ebb22b4f5a31146d9b,db91a1c39d32ce6e5e86e1ec47cb20d3fc58424ec0c57af48741c28c8b6af65b,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xd16266d7fd4212b0f1e4033452ebea6c62e34a6c49d0a4ebb22b4f5a31146d9b,d24e626b7f164503f1559f1f14609cc72cdcf150d6baa9c7ae82fa18e5bc1434,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xd16266d7fd4212b0f1e4033452ebea6c62e34a6c49d0a4ebb22b4f5a31146d9b,e3ecc642086683cd28ce3a1b7b4a0beca91fe1143dfdbc9067fd145f2086d1a4,open_position,
0xd16266d7fd4212b0f1e4033452ebea6c62e34a6c49d0a4ebb22b4f5a31146d9b,9bce535a22ae60fb246fcbfb343e95ffd1ebe61df6e0a00825b20199f7071ad8,deposit,
0x776a4ce495f4420437ac5ea5c09dd5047c8e7393f0ac4b8637675a505a3cd4,fe0586272d219f6ce263abc39b136c22f2cbe0fadf5d7908150d818d090f4c41,open_position,rebate amount error: 1;
0x776a4ce495f4420437ac5ea5c09dd5047c8e7393f0ac4b8637675a505a3cd4,0af09b73f8ec22ead2558d76d33881191e4818b24c5dc8459f5579060bc1078e,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x776a4ce495f4420437ac5ea5c09dd5047c8e7393f0ac4b8637675a505a3cd4,6422556c2c295925ca0d54e0ac30f8bec70d4172245d42430df71c8901e3686e,open_position,open fee amount error: -1;treasury reserve amount error: 1;rebate amount error: 1;
0x776a4ce495f4420437ac5ea5c09dd5047c8e7393f0ac4b8637675a505a3cd4,538487123bc435e113d3c7848856e5267ec24f53b6f7a6b557085186894648d5,deposit,
0x8d07663376c920257ab9f2bd8ef0cc5ed5f2264109a3d29fc2b6f8aafc5e875d,7a2f1f7c4a5afe81131e077026d6feedc1e1eb61e823ea74279518630478d50b,liquidate_position,bouns amount error: 1;to vault amount error: -1;
0x8d07663376c920257ab9f2bd8ef0cc5ed5f2264109a3d29fc2b6f8aafc5e875d,08394361d6382a8110ecc6253b2353845cb2e3e5d95f92dc3ec0f8f241ba2306,liquidate_position,bouns amount error: 1;to vault amount error: -1;
0xefa0bd8f66b6699bde14ccfe61534953344a0bae2b7083176080415a7ff98de8,af1bb5105f2ecef99e7978ff90db5973975e3404dd0ff7aeb004813c967d75e0,open_position,
0xefa0bd8f66b6699bde14ccfe61534953344a0bae2b7083176080415a7ff98de8,4e3e9a6d80ae77f13c16d461f2bc58a01cc8ec992471fa2de9d4f98f29a9c48f,decrease_position,decrease fee value error: -10;Settled Amount Error: 20662;
0xefa0bd8f66b6699bde14ccfe61534953344a0bae2b7083176080415a7ff98de8,afb8ff18d1d76ade228664654e1fa776191dc648da25b4bf21b908cd6c26c035,open_position,open fee amount error: -1;
0xefa0bd8f66b6699bde14ccfe61534953344a0bae2b7083176080415a7ff98de8,24b776b99c9122d6c3d7e9f4a217571e053bc54230dcee5c703e7deaaf269b68,open_position,treasury reserve amount error: 1;
0x919e6f8c76ade0a725c8aa2644b17cd3f02083c140a2603248ca3a764b07581c,c0fbb7ca9ce0aa71b1c932f3fbb2fa854c4fcad6f22a14d14fe41e55753dff27,deposit,Fee Error: 100;
0x919e6f8c76ade0a725c8aa2644b17cd3f02083c140a2603248ca3a764b07581c,88ce853ca77f808aa8190dde7fcac760b70cfaf916ff7591c049fd035b719d86,open_position,open fee amount error: -1;
0x919e6f8c76ade0a725c8aa2644b17cd3f02083c140a2603248ca3a764b07581c,75019f4e4eabcdfec1b303d52250882be43cd172c0c9af9ab2ba9714fd5b7705,open_position,treasury reserve amount error: 1;
0x919e6f8c76ade0a725c8aa2644b17cd3f02083c140a2603248ca3a764b07581c,e7a410864c18e9813119a960bdf2682d34540dc32c09bc7877426e6bf5cf48cb,open_position,treasury reserve amount error: 1;
0x919e6f8c76ade0a725c8aa2644b17cd3f02083c140a2603248ca3a764b07581c,84fa8b8071637452dc633a82df0a41293b194a5f51abe734f1cb516fe0e120a9,open_position,treasury reserve amount error: 1;
0xba60233853284f27c7c332e028be869e47d39fb2fda368c60b6d84de868d6196,90eb25a9cb006873b92dd407c764a4867dc427258212fdd861d1eb1440718340,open_position,treasury reserve amount error: 1;
0x95223299bbdd83724aa98f658ab251995e994c2d92d1a116d97c482d99283d4b,c0f10536c7b49d1e3b52a1be116bc5db051fc8f626fc253b1c184fb2f55f306d,open_position,open fee amount error: -1;
0x95223299bbdd83724aa98f658ab251995e994c2d92d1a116d97c482d99283d4b,18550ad8d2b33f3450feffc78cb71858aa0a4c05901cbb56b72c5218828029d1,open_position,
0x95223299bbdd83724aa98f658ab251995e994c2d92d1a116d97c482d99283d4b,bb01014a19c436c3f2ab993899ac6f26d0466844ccf481472d7136abd617df43,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x95223299bbdd83724aa98f658ab251995e994c2d92d1a116d97c482d99283d4b,ee1d8563a3096e5e14c6958d3762eca76d7b7f002679787add3e975a92db95a4,deposit,
0xc063faa704cd6523dbb445cc97e301028a9f02285a014383529c2b016fb5cc1b,10ed0341d8a71efdfcd2d8c78ce9095467833af033722e101364bf59238aa85b,open_position,
0xc063faa704cd6523dbb445cc97e301028a9f02285a014383529c2b016fb5cc1b,496c8bd2e98dfb34e8fc281a9cf283d97d03aecb6e8129cfa1da8e671bb7fd9d,open_position,
0xc063faa704cd6523dbb445cc97e301028a9f02285a014383529c2b016fb5cc1b,b0982a26adeec102be4aa4304086cf93712ecd066496eec3d348fe66cec96e45,open_position,
0xc063faa704cd6523dbb445cc97e301028a9f02285a014383529c2b016fb5cc1b,fbbee4405f2cb23704b1a096dde2801ed97cbd2c307bb78304ecd2e594fa6eaa,deposit,
0x83ee4ce086b6bac3f7872f53c87170075289cf51605e47bc626c1abe705f7fdf,4493277a0725e8379ab9b780aba72e848d0e12f4d67fc21904288eeeb669f5ca,open_position,
0x83ee4ce086b6bac3f7872f53c87170075289cf51605e47bc626c1abe705f7fdf,2cf6497f12923d90094ef87f3ccb54907b0a9cf4cc024879777a609998194b8c,open_position,treasury reserve amount error: 1;
0x83ee4ce086b6bac3f7872f53c87170075289cf51605e47bc626c1abe705f7fdf,e93f613290ba9c2b3721d3a4179cf9edf7d198575d6ee57ec6e43776486de413,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x83ee4ce086b6bac3f7872f53c87170075289cf51605e47bc626c1abe705f7fdf,c7573e496313e7d579b9c9af769bda75bfde3fd1be8f4a046579e8c448cee831,deposit,Fee Error: 20;
0x850ad704af8ecc97aef7bba1b68d581e4a6608fa4e86cc61b66daef1b7d9d471,9bf2e741d32ba7b14d7840b7ee7d1dd42fc6d70a2f2571a6af43b6218f09e3af,open_position,
0x850ad704af8ecc97aef7bba1b68d581e4a6608fa4e86cc61b66daef1b7d9d471,2bdccffebc5d965a42f49c763bd1926afc5e63a4d0f1df37a229b675b8a81149,open_position,
0x850ad704af8ecc97aef7bba1b68d581e4a6608fa4e86cc61b66daef1b7d9d471,942f7eaac0889c13587d7a4d40a65060b62c940fe74363c3d4c4e136b8dee90a,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x850ad704af8ecc97aef7bba1b68d581e4a6608fa4e86cc61b66daef1b7d9d471,8366b0b1b5d29f78b5b9ac88427f840e02fd4b2f1db6e549d222cec3cf1e1429,deposit,
0x6047a75c7d8c0b3347db856e087eb814b6f746193f2c65ee0b61a9a859d6a1da,9712696a7dd55826285d6bbc7767a3e23bb632b98fe20a6493328644e70a1bc0,open_position,
0x6047a75c7d8c0b3347db856e087eb814b6f746193f2c65ee0b61a9a859d6a1da,697c3bed9db9b5d525642fe073aa799fec3f4a587e66af6540d3930d848591bc,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x6047a75c7d8c0b3347db856e087eb814b6f746193f2c65ee0b61a9a859d6a1da,1406db5565a30b2a12c9a88037f60e4ca3359b542beb9223d96dd8c99501d835,open_position,
0x6047a75c7d8c0b3347db856e087eb814b6f746193f2c65ee0b61a9a859d6a1da,f53be8a9b4be50d1a634e43c75fea4e20b558ffdba88b3fa8bc190205334a8a3,deposit,
0x8d07663376c920257ab9f2bd8ef0cc5ed5f2264109a3d29fc2b6f8aafc5e875d,76e6b8abefa7a2b7957e253f5e6a4fc329e8fc06a7bf7fbb71b4d4a48985f43c,liquidate_position,
0x9da9e300f849eef262f8699c375a1fa6e0cf24c66d8494002d32410274251308,88e5198762551fb9b7cc7ec882749b70d7d1b2254555c230f697ceabe4298f8a,deposit,
0x9da9e300f849eef262f8699c375a1fa6e0cf24c66d8494002d32410274251308,57a1db281471f056bceee86f114a8d67bc87ae6703fe3c055ed51d7d5d56289d,deposit,
0x9da9e300f849eef262f8699c375a1fa6e0cf24c66d8494002d32410274251308,76d18db1c2c5b57ed0fddeb2c463e151d97c48ac0b7118746e651a22cb89036c,deposit,
0x9da9e300f849eef262f8699c375a1fa6e0cf24c66d8494002d32410274251308,796983f0b26f4fd7b1406d2866ae99692dad85425fd28026890096d588a10822,deposit,Fee Error: -100;
0xa03b942a9aa05c4b25d35a680bfd2dac3362ebc8af0d88c131c98f245c75993f,8f1c24e8fa683246f95ab307cd245cec597553f4a7b276fa10eb627877abb22e,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0x9da9e300f849eef262f8699c375a1fa6e0cf24c66d8494002d32410274251308,472f642ed25069ad39010e434b5f45bd3230a3af5af99016e7629f0efc89b14a,open_position,treasury reserve amount error: 1;
0x9da9e300f849eef262f8699c375a1fa6e0cf24c66d8494002d32410274251308,600262ba26cd851d97990bd218eed29fe7977158f23f3c7fa498bd98664170f7,open_position,treasury reserve amount error: 1;
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,a92e74c38075f6d40e9eb92f5f4184ba08ab5fdb33c3e3a6a442d23ccffcd5be,open_position,
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,ba843187c29706eb8e880b090613fa50ed6e95328001d9126c1c0b7b7d034916,open_position,treasury reserve amount error: 1;
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,c49a79e65357bff6a86aaa7826a675bb95946da6312362ebba476545c81f7338,decrease_position,decrease fee value error: 45;
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,761095ef557b2e37c0138dd5f30c93a434819d2dee87cde0e6c780d69bee5abd,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xf46157b4cafc720369b94a132d3817b57d38e1925b2be8dc1d49a4fd2dfde26c,0490a2ae309d59b7df9a9637e663e8e8c2c90ff39f0f870bd22ae4b52d185af6,deposit,
0xa65304d82ed95fd55649061588f86b9761a437fbd668cebf114f7a75b8d8dcec,1debf2163830639d546b004456d315c5b539b615cbb24e7673b0bed58f40c934,open_position,treasury reserve amount error: 1;
0xa65304d82ed95fd55649061588f86b9761a437fbd668cebf114f7a75b8d8dcec,1e2795c5ae7c36507373bbdc16e592adb6227053ae29eab2bb83d06688c4078e,open_position,open fee amount error: -1;
0x841ba8698e668dd35d378869a12dfac6a8575d8b46cc4e53e4da076bb49e68a3,1ec65f776e746081aad21b337eddbd97aeeca6b971c942484232f6920232d9f8,open_position,
0x841ba8698e668dd35d378869a12dfac6a8575d8b46cc4e53e4da076bb49e68a3,c86cb205941f7f922b1ad5a6d494d4d50f4e9a5804d6707667ac1bbb4e376e9f,open_position,
0x841ba8698e668dd35d378869a12dfac6a8575d8b46cc4e53e4da076bb49e68a3,00444b10a8c98a7e807552cf83bb6b53d8f12ed5a24017f2fc048d542b5ed45a,open_position,open fee amount error: -1;
0x841ba8698e668dd35d378869a12dfac6a8575d8b46cc4e53e4da076bb49e68a3,137a16b041563346e83921a7b2afa9bb54f0b257aca228ee472a7ced41a2dd8e,deposit,
0xd0a2a201174dd21da7884bd7907197ab07e29888806a873f634e75a42f544bdc,8f0d0dab5100d37fbcdd3e97c6396dc73bc8bf4ed26b8ade60e9dfa7988cc37d,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xd0a2a201174dd21da7884bd7907197ab07e29888806a873f634e75a42f544bdc,8c91930e3ab184f73ab26b0cabd628b51316db2bc19bbc1bd57feaa767910527,open_position,
0xd0a2a201174dd21da7884bd7907197ab07e29888806a873f634e75a42f544bdc,887ed395d88dd9300091b271914df808498ade187e6c16b62c820c2f1a0b61e6,open_position,treasury reserve amount error: 1;
0xd0a2a201174dd21da7884bd7907197ab07e29888806a873f634e75a42f544bdc,249b036945fce4b8c21a6a7a5043576a052db665f419d648e3a774c57892349c,deposit,Fee Error: 30;
0xe741ef69ef65db7a66f479577eb8fefc5f650b8737f029071365cd18f3b44145,be1828562a7f6c0e461193b427f7ab8429d8a3cb6b8b46c5e181d42d2c802ba0,open_position,open fee amount error: -1;treasury reserve amount error: 1;
0xe741ef69ef65db7a66f479577eb8fefc5f650b8737f029071365cd18f3b44145,50a8090be938be4642e707ef246c0d6b6e8b5ff5e075d0093e479d7a8fb6516c,open_position,treasury reserve amount error: 1;
0xe741ef69ef65db7a66f479577eb8fefc5f650b8737f029071365cd18f3b44145,988796d717e0a924e59c17f654e96649c0be243612bb35001f136785c3df155a,deposit,
0x928fc4e9ef4c404925ededa14296e486522cfc561aacad205a2543cfbdcfbdaf,5bf835fff88a599562cebd484a448b4e5c904fb909a8468a191a30db158a2db9,open_position,
0x928fc4e9ef4c404925ededa14296e486522cfc561aacad205a2543cfbdcfbdaf,504b85370dc65e02ae2c1a22b0e254ba9da4f8ec223acf337dc52ec528a380a2,open_position,
0x928fc4e9ef4c404925ededa14296e486522cfc561aacad205a2543cfbdcfbdaf,ec5152989c7e5277eb050d548ef7cb72cb0bc70a7ca3807a890e806d58a6a0c8,deposit,
0xb9d74dba8e38dcbdc8673c3d949f1ab06926f9caf8c958434af13bbf6ac9be55,afbc1434f3300c20c150245ff76590bbc8eed9178f9a6ff21717c3a0934893d9,open_position,treasury reserve amount error: 1;
0xb9d74dba8e38dcbdc8673c3d949f1ab06926f9caf8c958434af13bbf6ac9be55,554c5393dab52ec0d897bcf075f39a20abab15ab75ba7c51e2b198f2aa949a1e,open_position,treasury reserve amount error: 1;
0x34e990e04bdcd62ee8fa50f4452b13a23ad9270866ce9d6409c767dc1528c80,b1268c9021841f79acfdf3e00091c412e7844113fd2120ef343625288e1a38ba,open_position,
0x34e990e04bdcd62ee8fa50f4452b13a23ad9270866ce9d6409c767dc1528c80,5057d4b9ae4838ec5f29647804b161d23b56b9b4fb3e4c92073f699aeeac7892,open_position,open fee amount error: -1;
0x34e990e04bdcd62ee8fa50f4452b13a23ad9270866ce9d6409c767dc1528c80,f62f160ca116ed0a2d55887c77a198c935e2326911849fdb22f666545b65c699,open_position,
0x34e990e04bdcd62ee8fa50f4452b13a23ad9270866ce9d6409c767dc1528c80,fb5e22fa85dff95d5b4826caed05f64d06d58f7aab80670c1f1aa37b3832f7b0,deposit,